lat,loc,lon
41.67574570000001,"Plainville, CT",-72.86336349999998
36.623118100000006,"Kirbyville, MO",-93.1640687
39.84665560000001,"Canal Winchester, OH",-82.8123646
40.8664873,"Selden, NY",-73.0356625
37.8727481,"Pulaski, MO",-92.2236667
38.809803,"Gallipolis, OH",-82.2023691
39.954116600000006,"Eureka, UT",-112.1202235
42.4792618,"Woburn, MA",-71.1522765
42.7262016,"Methuen, MA",-71.19089240000002
34.07537620000001,"Alpharetta, GA",-84.2940899
29.9940924,"Kenner, LA",-90.2417434
40.4623454,"Parlin, NJ",-74.3272286
41.3497456,"Groton, CT",-72.0790717
39.0911161,"Independence, MO",-94.4155068
37.2242358,"Independence, KS",-95.7083131
34.377059,"Donalds, SC",-82.3473448
41.6524911,"Hyannis, MA",-70.2881124
40.2247075,"Lyons, CO",-105.271378
42.5868882,"Clinton Township, MI",-82.9195514
40.875891,"North Canton, OH",-81.40233559999999
33.4936391,"Temecula, CA",-117.1483648
38.0193657,"Martinez, CA",-122.1341321
34.9248667,"Rock Hill, SC",-81.02507840000001
40.3014581,"Greensburg, PA",-79.53892890000002
47.7179578,"Post Falls, ID",-116.9515856
43.67039949999999,"Lapine, OR",-121.503636
45.9938227,"Wilsall, MT",-110.660209
41.42264979999999,"Weed, CA",-122.3861269
27.6386434,"Vero Beach, FL",-80.39727359999998
42.12922409999999,"Erie, PA",-80.085059
43.6155825,"Midland, MI",-84.24721159999999
44.6638886,"Honor, MI",-86.01814509999998
34.433237,"Pinon Hills, CA",-117.6467917
41.5964825,"Wappingers Falls, NY",-73.91096999999998
44.53651190000001,"Lebanon, OR",-122.90703390000002
36.0103561,"Oak Ridge, TN",-84.26964490000002
34.7182174,"Beaufort, NC",-76.6638186
34.7229391,"Morehead City, NC",-76.7260436
33.9562149,"Lawrenceville, GA",-83.9879625
33.19724650000001,"McKinney, TX",-96.6397822
42.8678809,"Pinedale, WY",-109.8633501
38.9778882,"Takoma Park, MD",-77.0074765
35.0327045,"Marietta, SC",-82.50234640000002
26.1003654,"Weston, FL",-80.3997748
43.0753283,"Vernon, NY",-75.50437610000002
34.10639889999999,"Rancho Cucamonga, CA",-117.5931084
40.20102410000001,"Carlisle, PA",-77.20027449999998
48.7938813,"Cavalier, ND",-97.6223098
29.83742749999999,"Labadieville, LA",-90.95620809999998
44.98028220000001,"Bellaire, MI",-85.2111728
35.5280783,"Gallup, NM",-108.7425843
32.8423345,"Artesia, NM",-104.4032962
37.2707022,"Williamsburg, VA",-76.7074571
38.6928899,"South Dewey Beach, DE",-75.0746249
42.93759319999999,"Hampton, NH",-70.83892190000002
37.63909719999999,"Modesto, CA",-120.9968782
38.1503113,"Osage Beach, MO",-92.6179621
38.9716689,"Lawrence, KS",-95.2352501
46.6316893,"Florence, MT",-114.0788985
40.622777,"Lamoni, IA",-93.9341158
45.8404101,"Hermiston, WA",-119.2894604
40.1731433,"Newville, PA",-77.3985963
43.3475566,"Somerset, NY",-78.5558625
42.195929,"Scituate, MA",-70.72586329999999
40.3547881,"Richland, PA",-76.25660169999998
41.775023,"Nickerson State Park. Brewster, MA",-70.03183059999999
38.6837271,"Occoquan, VA",-77.260261
42.5039395,"Wakefield, MA",-71.0723391
41.8489872,"South Windsor, CT",-72.57175509999998
43.67039949999999,"La Pine, OR",-121.503636
41.1446516,"Augusta, NJ",-74.7061308
42.1584324,"Canton, MA",-71.1447732
34.72042570000001,"Lancaster, SC",-80.77090140000001
41.3747744,"Bowling Green, OH",-83.65132290000003
35.3187279,"Hendersonville, NC",-82.46095279999999
34.1170537,"Jefferson, GA",-83.5723876
38.98575080000001,"Yerington, NV",-119.1629309
40.7607793,"Salt Lake City Utah, UT",-111.89104740000002
42.5803122,"Sterling Heights, MI",-83.0302033
38.040583700000006,"Lexington, KY",-84.50371640000002
39.5186002,"Parker, CO",-104.7613633
38.05257599999999,"Versailles, KY",-84.7299464
38.67532050000001,"Chamois, MO",-91.7696191
41.0145046,"Edinburg, PA",-80.4367338
41.8896933,"Manilla, IA",-95.233605
[phone],"Vienna, VA",-[phone]
[phone],"Mentor, OH",-81.339552
[phone],"Telluride, CO",-107.8122852
41.2882208,"Clinton, CT",-72.52880340000002
29.4241219,"San Antonio, TX",-98.4936282
41.18454149999999,"Stratford, CT",-73.1331651
26.0764783,"Davie, FL",-80.25211569999998
46.0645809,"Walla Walla, WA",-118.3430208
42.4894801,"Royal Oak, MI",-83.1446485
39.6691543,"Mt. Morrison, CO",-105.21998909999998
32.6400541,"Chula Vista, CA",-117.0841955
29.8439828,"St. Augustine Beach, FL",-81.2711546
28.5691677,"Ocoee, FL",-81.5439619
40.3634026,"West Mifflin, PA",-79.86643749999998
42.3714253,"Plymouth, MI",-83.4702132
38.2526647,"Louisvile, KY",-85.7584557
43.43085780000001,"Port Sanilac, MI",-82.5424244
33.9926097,"Winder, GA",-83.7201709
33.8365932,"Anahiem, CA",-117.9143012
43.5454359,"Marsing, ID",-116.8131959
43.07305170000001,"Madison, WI",-89.4012302
42.0494674,"Marshalltown, IA",-92.9080375
33.40283850000001,"Alto, NM",-105.65931609999998
33.8365932,"Anaheim, CA",-117.9143012
35.5842371,"Decaturville, TN",-88.119479
33.4255104,"Tempe, AZ",-111.9400054
35.189443,"Kingman, AZ",-114.0530065
43.8333269,"Elkhart Lake, WI",-88.0178729
44.0782195,"Payette, ID",-116.9337711
41.079273,"Fort Wayne, IN",-85.13935129999999
48.0351216,"Port Hadlock, WA",-122.7760267
46.8771863,"Fargo, ND",-96.7898034
40.5697892,"New Kensington, PA",-79.7647705
34.228753999999995,"Montrose, CA",-118.2351192
35.9553737,"Glenpool, OK",-96.0088843
42.4999942,"Sioux City, IA",-96.4003069
33.8028875,"Stanton, CA",-117.9931203
41.18654779999999,"Bridgeport, CT",-73.19517669999998
38.3365032,"Ocean City, MD",-75.0849058
39.5630521,"Atchison, KS",-95.12163559999999
43.5407172,"Nampa, ID",-116.5634625
41.7354186,"Yreka, CA",-122.6344709
46.0038232,"Butte, MT",-112.5347775
38.9586307,"Reston, VA",-77.35700279999998
40.9278769,"Larmont, NY",-73.75179829999998
36.2139814,"Morristown, TN",-83.29489219999998
35.5360973,"Candler, NC",-82.69273629999998
45.8404101,"Hermiston, OR",-119.2894604
40.9045084,"Prospect, PA",-80.0464473
36.3645384,"Collinsville, OK",-95.83887659999999
33.5929472,"Garden City Beach, SC",-79.0086464
34.0165053,"Montebello, CA",-118.1137535
47.7542651,"Woodinville, WA",-122.1634581
39.0839973,"Rockville, MD",-77.1527578
32.1131814,"Jal, NM",-103.1935127
35.4675602,"Oklahoma City, OK",-97.5164276
47.6732281,"Spokane Valley, WA",-117.2393748
41.3139426,"Broadview Heights, OH",-81.68512709999997
30.166073600000004,"Orange Park, FL",-81.706484
27.937801,"Brandon, FL",-82.2859247
40.7259336,"Levittown, NY",-73.51429209999998
39.790371,"Greencastle, PA",-77.72777140000002
40.6220478,"Linden, NJ",-74.24459019999998
39.9711696,"Manchester, NJ",-74.33928209999998
44.37100510000001,"Wabasha, MN",-92.0382346
38.2382474,"Suisun City, CA",-122.040244
38.789217,"Florissant, MO",-90.322614
31.159590500000004,"Saint Simons Island, GA",-81.3885517
38.2544472,"Pueblo, CO",-104.6091409
43.280373,"Penacook, NH",-71.60020390000003
26.007765,"Pembroke Pines, FL",-80.2962555
33.5845581,"Camden, AR",-92.83432940000002
44.7647329,"Savage, MN",-93.3591147
43.1775314,"Greenville, MI",-85.25279870000001
41.2958751,"Knox, IN",-86.62501390000001
39.3406672,"Galena, MD",-75.87882789999998
42.0645396,"East Longmeadow, MA",-72.5125863
43.2178539,"Acworth, NH",-72.29203170000002
28.1103558,"New Tampa, FL",-82.36688699999998
42.4922253,"East Dubuque, IA",-90.6429054
34.50370039999999,"Hot Springs, AR",-93.0551795
25.790654,"Miami Beach, FL",-80.1300455
37.20895720000001,"Springfield, MO",-93.2922989
42.83762919999999,"Lakeville, NY",-77.70504809999998
38.0080902,"Camdenton, MO",-92.7446289
44.87973579999999,"Waters, MI",-84.69864100000002
41.5073851,"Waters, OH",-81.6892836
39.21886629999999,"Chestertown, MD",-76.0690036
46.55373849999999,"Doaktown, NB",-66.1364081
34.13224690000001,"Eagle Rock, CA",-118.2117257
41.5623209,"Middletown, CT",-72.6506488
33.2148412,"Denton, TX",-97.13306829999999
40.2364486,"Marysville, OH",-83.3671432
38.8054624,"Cloverdale, CA",-123.0172227
39.8433769,"Brownsburg, IN",-86.39777350000001
40.4307258,"Delaware Township, NJ",-74.94425849999998
38.2081045,"Sullivan, MO",-91.1604207
41.4169806,"Crown Point, IN",-87.3653135
40.482293,"Gallitzin, PA",-78.5516827
26.0573112,"Cooper City, FL",-80.271716
40.3273146,"Sinking Spring, PA",-76.01104889999998
33.8333716,"Cave Creek, AZ",-111.95070420000002
40.9392584,"Effort, PA",-75.434907
45.2788561,"Forest Lake, MN",-92.9852183
38.5787965,"Calistoga, CA",-122.5797054
42.732535,"Lansing, MI",-84.55553470000002
33.6601033,"Gardendale, AL",-86.8127702
40.29832620000001,"West Windsor, NJ",-74.618634
40.0466571,"Lancaster County, PA",-76.17837390000003
36.548434,"Kingsport, TN",-82.5618186
40.6868914,"Millcreek, UT",-111.8754907
38.291859,"Sonoma, CA",-122.4580356
36.6908991,"Albany, KY",-85.13467759999997
40.66772479999999,"Taylorsville, UT",-111.9388258
38.149576,"Staunton, VA",-79.0716958
35.3848841,"Goldsboro, NC",-77.9927651
38.99066570000001,"Silver Spring, MD",-77.026088
38.0293059,"Charlottesville, VA",-78.47667810000002
40.6806563,"Massapequa, NY",-73.47429140000001
40.68676670000001,"Lindenhurst, NY",-73.3734547
38.6901134,"Georgetown, DE",-75.38547280000002
37.4128281,"Gloucester, VA",-76.50257420000001
38.4220687,"Stafford, VA",-77.40830859999998
39.8318378,"West Deptford, NJ",-75.18955759999999
40.8681539,"Huntington, NY",-73.425676
37.7476157,"Beaver, WV",-81.1423203
41.1611746,"Brookville, PA",-79.08309240000001
38.30318370000001,"Fredericksburg, VA",-77.46053990000001
39.6862263,"Williamstown, NJ",-74.99516799999998
43.1836046,"Sun Prairie, WI",-89.2137254
40.76676550000001,"Mastic Beach, NY",-72.85204759999998
37.0870821,"Newport News, VA",-76.4730122
34.9489645,"Fort Oglethorpe, GA",-85.2569
43.7621774,"Trimont, MN",-94.7072
40.8467657,"East Norwich, NY",-73.53512450000002
46.78667189999999,"Duluth, MN",-92.1004852
39.212464,"Miamiville, OH",-84.29995770000002
39.6292788,"Bear, DE",-75.6582628
32.9110027,"Casa Grande, AZ",-111.7733902
47.389307,"Soap Lake, WA",-119.490591
45.5656755,"Cambridge, MN",-93.2258999
35.2980659,"Leupp, AZ",-111.0062528
43.7099497,"Benson, VT",-73.3001233
36.6149217,"Seaside, CA",-121.822098
33.5929472,"Garden City, SC",-79.0086464
44.727284,"Lisbon, NY",-75.32104670000002
44.79739620000001,"Shakopee, MN",-93.5272861
36.4072485,"Taos, NM",-105.5730665
33.8302961,"Palm Springs, CA",-116.54529209999998
34.687662100000004,"Swansboro, NC",-77.1191166
36.45425,"Tazewell, TN",-83.569352
42.9633599,"Grand Rapids, MI",-85.6680863
38.891565,"Lincoln, CA",-121.29300790000002
47.2356536,"University Place, WA",-122.5504041
38.5950532,"Ballwin, MO",-90.5462339
35.86814550000001,"Sevierville, TN",-83.56183500000002
40.2778478,"McMurray, PA",-80.0839431
36.9486986,"Corbin, KY",-84.09687609999997
43.0528506,"Gloversville, NY",-74.34374670000003
40.8704078,"Korbel, CA",-123.9583922
36.5636755,"Lampe, MO",-93.43796390000001
27.044224,"North Port, FL",-82.23592540000001
43.4083637,"St. Louis, MI",-84.6066704
28.6122187,"Titusville, FL",-80.8075537
43.3897609,"Farmington, NH",-71.065062
28.3164498,"Rockledge, FL",-80.72698539999998
38.72031670000001,"New Bloomfield, MO",-92.0912956
34.9323102,"Hazel Green, AL",-86.57193830000001
40.1798165,"Ephrata, PA",-76.17883909999998
47.385175200000006,"Fairfield, WA",-117.1715787
34.187044,"North Hollywood, CA",-118.3812562
44.977753,"Minneapolis, MN",-93.2650108
40.5194046,"Eaton, CO",-104.702515
47.7881528,"Mountlake Terrace, WA",-122.3087405
25.7616798,"Miami, FL",-80.1917902
47.17704570000001,"Bonney Lake, WA",-122.1865055
38.5815719,"Sacramento, CA",-121.4943996
33.4672256,"Dana Point, CA",-117.6981014
46.1381676,"Longview, WA",-122.9381672
38.7308811,"Olney, IL",-88.08531540000001
36.8529263,"Virginia Beach, VA",-75.97798499999998
34.055103,"Pomona, CA",-117.7499909
41.1381051,"Paulding, OH",-84.58050820000003
39.1073317,"Pasadena, MD",-76.57107529999998
45.01051939999999,"Plymouth, MN",-93.4555093
46.2395793,"Pasco, WA",-119.10056570000002
41.25236339999999,"Omaha, NE",-95.99798829999999
34.5493576,"Desert Hills, AZ",-114.3678646
42.9105722,"South Milwaukee, WI",-87.86063670000001
34.2596475,"Tujunga, CA",-118.3082747
39.5684835,"Mystic Island, NJ",-74.38806989999998
40.2414952,"Lansdale, PA",-75.28378620000002
34.1066756,"San Dimas, CA",-117.8067257
35.7972998,"Lenoir City, TN",-84.25602990000002
40.81232050000001,"Holbrook, NY",-73.0784429
37.1306078,"Mountain Grove, MO",-92.2634942
39.1267349,"Waverly, OH",-82.9854553
41.94454409999999,"Attleboro, MA",-71.2856082
48.6107354,"Kettle Falls, WA",-118.0558218
36.1156071,"Stillwater, OK",-97.0583681
35.2626635,"Kinston, NC",-77.5816353
41.2392227,"Streetsboro, OH",-81.3459405
42.2222614,"Romulus, MI",-83.39659940000001
43.4194699,"Saginaw, MI",-83.9508068
44.6706762,"Adair Village, OR",-123.2178759
48.549999,"Havre, MT",-109.6840887
40.1933767,"Muncie, IN",-85.3863599
36.9229159,"Ferrum, VA",-80.01337120000002
36.659582,"Axton, VA",-79.711978
44.426786,"Waldport, OR",-124.06873020000002
36.5859718,"Danville, VA",-79.39502279999998
37.8651011,"Yosemite National Park, CA",-119.5383294
42.4915124,"Sams Valley, OR",-122.9753242
38.7874699,"St. Peters, MO",-90.6298922
44.0581728,"Bend, OR",-121.3153096
40.3981415,"Duncannon, PA",-77.0230334
40.8083909,"Bucyrus, OH",-82.97546489999998
41.3175549,"Aurora, OH",-81.3453858
44.9537029,"St. Paul, MN",-93.0899578
40.4128551,"Old Bridge, NJ",-74.307282
38.88233400000001,"Falls Church, VA",-77.17109140000002
45.5228939,"Hillsboro, OR",-122.989827
37.0920222,"Somerset, KY",-84.6041084
39.600618,"Circleville, OH",-82.94601329999998
38.24935809999999,"Fairfield, CA",-122.0399663
37.9287494,"Ruther Glen, VA",-77.4558151
38.9981652,"Great Falls, VA",-77.2883157
41.18388780000001,"La Vista, NE",-96.031127
39.64516370000001,"Berry Creek, CA",-121.40329950000002
32.6959643,"Aledo, TX",-97.6022471
43.2228599,"Barrington, NH",-71.04700770000002
39.3958369,"Colby, KS",-101.0523773
34.8855756,"Paulden, AZ",-112.4682271
38.6270025,"St. Louis, MO",-90.1994042
44.7535482,"Clear Lake, SD",-96.679851
42.7236699,"Colonie, NY",-73.77131999999997
30.5788055,"Leander, TX",-97.8530686
34.9342548,"Corinth, MS",-88.52227020000002
37.8286516,"Waynesville, MO",-92.2007227
37.6241793,"Walsenburg, CO",-104.7802645
42.5278731,"Peabody, MA",-70.92866090000003
38.7217837,"Dunkirk, MD",-76.6605187
34.6779399,"Emerald Isle, NC",-76.95077619999998
33.4504157,"Grovetown, GA",-82.19817640000002
33.553914299999995,"Murrieta, CA",-117.2139232
37.8092279,"Bardstown, KY",-85.46690249999997
39.1501709,"Ukiah, CA",-123.2077831
43.0514161,"Lapeer, MI",-83.31883409999998
32.6926512,"Yuma, AZ",-114.6276916
30.5601953,"Port Barre, LA",-91.9540054
40.1734049,"Donora, PA",-79.8575467
41.1052598,"Pocono Lake, PA",-75.4764683
44.9211836,"Minnetonka, MN",-93.4687489
32.6578265,"Fortuna, AZ",-114.41189009999998
26.5867358,"Lantana, FL",-80.05198589999998
37.79892529999999,"Toronto, KS",-95.9491562
37.7249296,"San Leandro, CA",-122.1560768
36.2809202,"Rutledge, TN",-83.51490229999997
39.5753791,"Westminster, MD",-76.99581490000001
40.7967244,"Massillon, OH",-81.52150929999998
40.3089798,"Palmyra, PA",-76.5933012
39.934002,"Mount Laurel, NJ",-74.89099879999998
39.77288460000001,"Turnersville, NJ",-75.05185829999998
39.7390721,"Wilmington, DE",-75.5397878
37.7527982,"Dodge City, KS",-100.0170787
43.0204052,"Goffstown, NH",-71.6002223
39.8072903,"Roseville, OH",-82.07125219999998
39.5214373,"Shelbyville, IN",-85.7769238
46.6020711,"Yakima, WA",-120.5058987
42.48059,"Novi, MI",-83.47549129999999
37.9508391,"Troy, VA",-78.2464921
41.71997800000001,"Oak Lawn, IL",-87.7479528
42.3600825,"Boston, MA",-71.0588801
37.2317643,"Hardy, VA",-79.8114761
40.59031470000001,"Croton, IA",-91.6907188
40.448208,"Anderson, CA",-122.2977815
39.849557,"Chester, PA",-75.3557457
39.1926693,"Rabbit Valley, CO",-108.9963165
42.2808256,"Ann Arbor, MI",-83.7430378
39.0661472,"Hebron, KY",-84.70318879999998
37.6624312,"Pleasanton, CA",-121.8746789
35.4770574,"Cherokee, NC",-83.32058590000003
44.811349,"Eau Claire, WI",-91.4984941
38.1839705,"Morehead, KY",-83.43268409999997
44.13946139999999,"Leota, MI",-84.8894738
40.0149856,"Boulder, CO",-105.2705456
35.423208,"Atoka, TN",-89.78491269999998
38.4424881,"Cimarron, CO",-107.5567252
40.6460622,"Park City, UT",-111.4979729
42.353355,"Round Lake, IL",-88.09341450000002
31.7382062,"Ballinger, TX",-99.9473077
40.3339589,"Derry, PA",-79.29975730000002
40.4967329,"New Cumberland, WV",-80.60673919999998
42.2575385,"Allen Park, MI",-83.2110375
40.6936488,"Peoria, IL",-89.58898640000002
47.56500670000001,"Bremerton, WA",-122.6269768
41.1370133,"Lock Haven, PA",-77.44692629999999
34.6100243,"Prescott Valley, AZ",-112.315721
32.6728256,"Welton, AZ",-114.1468821
44.9042338,"Troy, VT",-72.4058438
42.5083482,"Beloit, WI",-89.03177649999998
36.8354258,"Portsmouth, VA",-76.29827420000002
44.8303287,"Brushton, NY",-74.5135123
35.2848579,"Bessemer City, NC",-81.28397
36.8397004,"Dayhoit, KY",-83.37585340000003
31.8146179,"Cushing, TX",-94.8404922
40.4897871,"New Philadelphia, OH",-81.44567059999999
40.6687125,"Bellmore, NY",-73.5270709
41.3542395,"Waterford, CT",-72.164816
41.2505881,"Manteno, IL",-87.8314324
39.3454673,"Fairfield, OH",-84.56031870000002
38.9784453,"Annapolis, MD",-76.4921829
33.2558717,"Borrego Springs, CA",-116.375012
39.2376846,"Kings Beach, CA",-120.0265798
42.8364781,"Plaistow, NH",-71.0947805
42.3086444,"Canton, MI",-83.48211599999998
38.3136764,"New Salisbury, IN",-86.0949722
37.4418834,"Palo Alto, CA",-122.1430195
47.9662924,"Spirit Lake, ID",-116.8685314
40.76129570000001,"Little Neck, NY",-73.7330753
43.95608199999999,"Adams, WI",-89.81818179999998
46.2471437,"Hamilton, MT",-114.1548162
42.3116499,"Lake View, IA",-95.053324
40.6014291,"Amboy, IN",-85.92887569999998
31.967861100000004,"Benson, AZ",-110.29451740000002
40.6784291,"Balliettsville, PA",-75.5737968
45.33772829999999,"Elk River, MN",-93.56911219999999
41.2542459,"Montoursville, PA",-76.9205199
33.8703645,"Fullerton, CA",-117.9242123
40.35990770000001,"Carbondale, IN",-87.3475156
42.6827885,"Janesville, WI",-89.01872220000001
33.689060299999994,"South Myrtle Beach, SC",-78.8866943
42.5294773,"Brighton, MI",-83.7802214
38.3436612,"Nashville, IL",-89.3806398
37.3265112,"Pearisburg, VA",-80.73507109999998
41.638542,"Honeyville, UT",-112.0793935
41.0242256,"Boardman, OH",-80.6628528
41.8975471,"Adrian, MI",-84.03716589999998
34.483901,"Lake Havasu City, AZ",-114.3224548
40.5187154,"Edison, NJ",-74.4120953
42.71674829999999,"Rowley, MA",-70.8787277
39.56011289999999,"Perryville, MD",-76.0713385
30.3679788,"Lakeway, TX",-97.991679
41.1236875,"Buford, WY",-105.3022921
41.16952690000001,"Mountain Top, PA",-75.87741900000002
30.35047509999999,"Long Beach, MS",-89.15281759999998
34.3664951,"Oxford, MS",-89.51924840000002
44.3258932,"Saint Peter, MN",-93.955691
42.6292455,"Slingerlands, NY",-73.86456849999998
45.3407981,"Oak Grove, MN",-93.326897
35.2225668,"Norman, OK",-97.4394777
46.2652367,"Wahpeton, ND",-96.6059072
40.2338438,"Provo, UT",-111.6585337
32.94782360000001,"Gila Bend, AZ",-112.7168305
33.659825700000006,"Anniston, AL",-85.8316318
43.0692299,"Macedon, NY",-77.29887459999998
36.9911648,"Birch Tree, MO",-91.4926376
34.1064895,"Sugar Hill, GA",-84.0335197
39.0558235,"Topeka, KS",-95.6890185
41.2455927,"Kewanee, IL",-89.9248303
41.0064864,"Northvale, NJ",-73.94902579999999
42.3852983,"Wonder Lake, IL",-88.3473126
42.1945385,"Auburn, MA",-71.8356271
37.1506044,"Eminence, MO",-91.357635
33.613094200000006,"El Mirage, AZ",-112.3246042
34.025921600000004,"Malibu, CA",-118.7797571
45.58706309999999,"Camas, WA",-122.3995363
43.39011770000001,"Sutherlin, OR",-123.3125763
35.7688425,"Delano, CA",-119.2470536
35.0717945,"Gaffney, SC",-81.64981949999998
40.6119911,"Marine park Bklyn, NY",-73.93304289999998
40.735657,"Newark, NJ",-74.1723667
42.60808839999999,"Keego Harbor, MI",-83.3438247
42.982216,"Clarence, NY",-78.57708120000002
37.8043637,"Oakland, CA",-122.27111370000002
30.07994050000001,"Spring, TX",-95.41716009999999
31.5455001,"Sierra Vista, AZ",-110.27728559999998
